item_no,transaction_date,brand,material,style,pattern,size,group,color,location_id,gst,procurement_price,cost_price,base_rate,discount_percentage,base_rate_with_discount,mrp_price,stock_opening_date,stock_closing_date,quantity_available,quantity_sold,Net_Amount,Net_Cost
3,16-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,16-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,17-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,17-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,17-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,17-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,18-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,18-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,18-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,18-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,19-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,19-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,19-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,19-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,20-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,20-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,20-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,20-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,21-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,21-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,21-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,21-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,21-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,22-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,22-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,22-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,22-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,23-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,23-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,23-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,23-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,24-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,24-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,24-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,24-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,25-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,25-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,25-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,25-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,26-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,26-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,26-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,26-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,27-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,27-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,27-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,27-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,28-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,28-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,28-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,28-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,28-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,29-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,29-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,29-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,29-Feb-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,1-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,1-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,1-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,1-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,2-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,2-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,2-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,2-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,3-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,3-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,3-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,3-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,4-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,4-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,4-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,4-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,5-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,5-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,5-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,5-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
3,5-Mar-2024,Polo,Cotton,Slim,Stonewashed,S,Spring,Black,9,16,1078.26,1207.6512,1932.24192,30,1352.57,1568.98,2/3/2024,6/2/2024,940,1,1568.98,1207.651 
